2-element Vector{JAC.ImpactExcitation.Line}:
 initialLevel:            Level: J = 1/2, M = 1/2, parity = plus, index = 1 
amplitude:          0.009860569060210041 + 0.006126360526232848im  
, initialKappa:       -2  
finalKappa:         -3  
symmetry:           2 -  
initialPhase:       0.853310060906356  
finalPhase:         1.8680479404303227  
amplitude:          -0.03893140479099475 - 0.024194785786149368im  
, initialKappa:       -2  
finalKappa:         -1  
symmetry:           2 -  
initialPhase:       0.853310060906356  
finalPhase:         0.5177187543197626  
amplitude:          0.02381701830785609 - 0.06828582577746174im  
, initialKappa:       -2  
finalKappa:         2  
symmetry:           2 -  
initialPhase:       0.853310060906356  
finalPhase:         1.8681729791916482  
amplitude:          0.0169946770782134 + 0.010558773856995123im  
, initialKappa:       -2  
finalKappa:         4  
symmetry:           2 -  
initialPhase:       0.853310060906356  
finalPhase:         1.271004917421589  
amplitude:          0.0 + 0.0im  
, initialKappa:       -1  
finalKappa:         -2  
symmetry:           0 +  
initialPhase:       0.024941134606965676  
finalPhase:         1.338114758787274  
amplitude:          -0.09377222012569392 - 0.024706880730157026im  
, initialKappa:       -1  
finalKappa:         -2  
symmetry:           1 +  
initialPhase:       0.024941134606965676  
finalPhase:         1.338114758787274  
amplitude:          -0.05754928849393242 - 0.015162949165745416im  
, initialKappa:       -1  
finalKappa:         1  
symmetry:           1 +  
initialPhase:       0.024941134606965676  
finalPhase:         1.3423200702816622  
amplitude:          -0.0517482927291148 - 0.013402048045577677im  
, initialKappa:       -1  
finalKappa:         3  
symmetry:           1 +  
initialPhase:       0.024941134606965676  
finalPhase:         1.387104930631402  
amplitude:          0.0 - 0.0im  
, initialKappa:       1  
finalKappa:         2  
symmetry:           0 -  
initialPhase:       0.8574396036754344  
finalPhase:         1.8681729791916482  
amplitude:          0.05963525404894358 + 0.0373935247347588im  
, initialKappa:       1  
finalKappa:         -3  
symmetry:           1 -  
initialPhase:       0.8574396036754344  
finalPhase:         1.8680479404303227  
amplitude:          0.0059088432716943645 + 0.0037060941468393628im  
, initialKappa:       1  
finalKappa:         -1  
symmetry:           1 -  
initialPhase:       0.8574396036754344  
finalPhase:         0.5177187543197626  
amplitude:          -0.026742472941188273 + 0.07566707862886171im  
, initialKappa:       1  
finalKappa:         2  
symmetry:           1 -  
initialPhase:       0.8574396036754344  
finalPhase:         1.8681729791916482  
amplitude:          0.04641946601848792 + 0.029106733565887655im  
, initialKappa:       2  
finalKappa:         -2  
symmetry:           1 +  
initialPhase:       1.408616905208678  
finalPhase:         1.338114758787274  
amplitude:          0.0015753173560319872 - 0.022307213391363986im  
, initialKappa:       2  
finalKappa:         1  
symmetry:           1 +  
initialPhase:       1.408616905208678  
finalPhase:         1.3423200702816622  
amplitude:          -0.0016526609438111072 + 0.024891669996731813im  
, initialKappa:       2  
finalKappa:         3  
symmetry:           1 +  
initialPhase:       1.408616905208678  
finalPhase:         1.387104930631402  
amplitude:          0.00035029455407334473 - 0.016281188714490115im  
, initialKappa:       2  
finalKappa:         -4  
symmetry:           2 +  
initialPhase:       1.408616905208678  
finalPhase:         1.387086600046267  
amplitude:          -5.233534741457814e-5 + 0.002430400313233681im  
, initialKappa:       2  
finalKappa:         -2  
symmetry:           2 +  
initialPhase:       1.408616905208678  
finalPhase:         1.338114758787274  
amplitude:          0.002685449824139813 - 0.03802719626588772im  
, initialKappa:       2  
finalKappa:         1  
symmetry:           2 +  
initialPhase:       1.408616905208678  
finalPhase:         1.3423200702816622  
amplitude:          -0.005494512095538634 + 0.08275598354724056im  
, initialKappa:       2  
finalKappa:         3  
symmetry:           2 +  
initialPhase:       1.408616905208678  
finalPhase:         1.387104930631402  
amplitude:          0.00021794793824627532 - 0.010129907734102744im  
, initialKappa:       3  
finalKappa:         -3  
symmetry:           2 -  
initialPhase:       1.006386319632064  
finalPhase:         1.8680479404303227  
amplitude:          0.0038741211389875696 + 0.0033240936382171217im  
, initialKappa:       3  
finalKappa:         -1  
symmetry:           2 -  
initialPhase:       1.006386319632064  
finalPhase:         0.5177187543197626  
amplitude:          0.0 + 0.0im  
, initialKappa:       3  
finalKappa:         2  
symmetry:           2 -  
initialPhase:       1.006386319632064  
finalPhase:         1.8681729791916482  
amplitude:          0.008874760707308197 + 0.007612842054732171im  
, initialKappa:       3  
finalKappa:         4  
symmetry:           2 -  
initialPhase:       1.006386319632064  
finalPhase:         1.271004917421589  
amplitude:          0.005761562098038907 + 0.0212624869193129im  
, initialKappa:       3  
finalKappa:         -5  
symmetry:           3 -  
initialPhase:       1.006386319632064  
finalPhase:         1.2709962658750662  
amplitude:          -0.0016059915782070013 - 0.0059269595086085215im  
, initialKappa:       3  
finalKappa:         -3  
symmetry:           3 -  
initialPhase:       1.006386319632064  
finalPhase:         1.8680479404303227  
amplitude:          0.008943970465301425 + 0.007674152216076506im  
, initialKappa:       3  
finalKappa:         2  
symmetry:           3 -  
initialPhase:       1.006386319632064  
finalPhase:         1.8681729791916482  
amplitude:          0.0251272131704503 + 0.02155432821807813im  
, initialKappa:       3  
finalKappa:         4  
symmetry:           3 -  
initialPhase:       1.006386319632064  
finalPhase:         1.271004917421589  
amplitude:          0.004490069553030363 + 0.016570166825175564im  
, initialKappa:       4  
finalKappa:         -4  
symmetry:           3 +  
initialPhase:       0.9026871211246075  
finalPhase:         1.387086600046267  
amplitude:          0.004637024842301702 + 0.00881202445374697im  
, initialKappa:       4  
finalKappa:         -2  
symmetry:           3 +  
initialPhase:       0.9026871211246075  
finalPhase:         1.338114758787274  
amplitude:          0.0 + 0.0im  
, initialKappa:       4  
finalKappa:         3  
symmetry:           3 +  
initialPhase:       0.9026871211246075  
finalPhase:         1.387104930631402  
amplitude:          0.015554007551974025 + 0.029556925650504755im  
, initialKappa:       4  
finalKappa:         5  
symmetry:           3 +  
initialPhase:       0.9026871211246075  
finalPhase:         1.2471367927410135  
amplitude:          0.011273802767772295 + 0.031425123660003294im  
, initialKappa:       4  
finalKappa:         -6  
symmetry:           4 +  
initialPhase:       0.9026871211246075  
finalPhase:         1.2471309472507635  
amplitude:          -0.0017868295290463338 - 0.00498078357110613im  
, initialKappa:       4  
finalKappa:         -4  
symmetry:           4 +  
initialPhase:       0.9026871211246075  
finalPhase:         1.387086600046267  
amplitude:          0.008775986388313494 + 0.016677548490592584im  
, initialKappa:       4  
finalKappa:         3  
symmetry:           4 +  
initialPhase:       0.9026871211246075  
finalPhase:         1.387104930631402  
amplitude:          0.036567377194326615 + 0.06948815251343397im  
, initialKappa:       4  
finalKappa:         5  
symmetry:           4 +  
initialPhase:       0.9026871211246075  
finalPhase:         1.2471367927410135  
amplitude:          0.008038221607758727 + 0.022406113822784457im  
, initialKappa:       5  
finalKappa:         -5  
symmetry:           4 -  
initialPhase:       0.9128355866432791  
finalPhase:         1.2709962658750662  
amplitude:          -0.003280326774366098 - 0.008763794600053967im  
, initialKappa:       5  
finalKappa:         -3  
symmetry:           4 -  
initialPhase:       0.9128355866432791  
finalPhase:         1.8680479404303227  
amplitude:          0.0 - 0.0im  
, initialKappa:       5  
finalKappa:         4  
symmetry:           4 -  
initialPhase:       0.9128355866432791  
finalPhase:         1.271004917421589  
amplitude:          0.014393194449243538 + 0.03845216788833884im  
, initialKappa:       5  
finalKappa:         6  
symmetry:           4 -  
initialPhase:       0.9128355866432791  
finalPhase:         1.3145492865199913  
amplitude:          -0.014610503157635612 - 0.03439264837713788im  
, initialKappa:       5  
finalKappa:         -7  
symmetry:           5 -  
initialPhase:       0.9128355866432791  
finalPhase:         1.3145447588079833  
amplitude:          0.0014488002942997231 + 0.0034104715951838605im  
, initialKappa:       5  
finalKappa:         -5  
symmetry:           5 -  
initialPhase:       0.9128355866432791  
finalPhase:         1.2709962658750662  
amplitude:          -0.005578059944018496 - 0.014902470082607347im  
, initialKappa:       5  
finalKappa:         4  
symmetry:           5 -  
initialPhase:       0.9128355866432791  
finalPhase:         1.271004917421589  
amplitude:          0.031016987306123258 + 0.08286349548679997im  
, initialKappa:       5  
finalKappa:         6  
symmetry:           5 -  
initialPhase:       0.9128355866432791  
finalPhase:         1.3145492865199913  
amplitude:          -0.009877164050327994 - 0.023250522345543298im  
, initialKappa:       6  
finalKappa:         -6  
symmetry:           5 +  
initialPhase:       0.9645770208599167  
finalPhase:         1.2471309472507635  
amplitude:          0.002263882797422986 + 0.007797848407090149im  
, initialKappa:       6  
finalKappa:         -4  
symmetry:           5 +  
initialPhase:       0.9645770208599167  
finalPhase:         1.387086600046267  
amplitude:          0.0 + 0.0im  
, initialKappa:       6  
finalKappa:         5  
symmetry:           5 +  
initialPhase:       0.9645770208599167  
finalPhase:         1.2471367927410135  
amplitude:          -0.012244476325250966 - 0.04217465933489467im  
, initialKappa:       6  
finalKappa:         7  
symmetry:           5 +  
initialPhase:       0.9645770208599167  
finalPhase:         1.3995941701831498  
amplitude:          -0.015336354325182436 - 0.033002166438240554im  
, initialKappa:       6  
finalKappa:         -8  
symmetry:           6 +  
initialPhase:       0.9645770208599167  
finalPhase:         1.3995905850196095  
amplitude:          0.000990163835611383 + 0.0021307448667021002im  
, initialKappa:       6  
finalKappa:         -6  
symmetry:           6 +  
initialPhase:       0.9645770208599167  
finalPhase:         1.2471309472507635  
amplitude:          0.003461279683162512 + 0.011922231263281848im  
, initialKappa:       6  
finalKappa:         5  
symmetry:           6 +  
initialPhase:       0.9645770208599167  
finalPhase:         1.2471367927410135  
amplitude:          -0.024906250452647202 - 0.08578665189492557im  
, initialKappa:       6  
finalKappa:         7  
symmetry:           6 +  
initialPhase:       0.9645770208599167  
finalPhase:         1.3995941701831498  
amplitude:          -0.010006282513377174 - 0.02153243162831015im  
, initialKappa:       7  
finalKappa:         -7  
symmetry:           6 -  
initialPhase:       1.099579057979895  
finalPhase:         1.3145447588079833  
amplitude:          -0.0014322436069369596 - 0.006559715761251413im  
, initialKappa:       7  
finalKappa:         -5  
symmetry:           6 -  
initialPhase:       1.099579057979895  
finalPhase:         1.2709962658750662  
amplitude:          0.0 - 0.0im  
, initialKappa:       7  
finalKappa:         6  
symmetry:           6 -  
initialPhase:       1.099579057979895  
finalPhase:         1.3145492865199913  
amplitude:          0.009199244634762085 + 0.0421318822696926im  
, initialKappa:       7  
finalKappa:         8  
symmetry:           6 -  
initialPhase:       1.099579057979895  
finalPhase:         1.5812315776899943  
amplitude:          0.0158361969698952 + 0.030296156716400662im  
, initialKappa:       7  
finalKappa:         -9  
symmetry:           7 -  
initialPhase:       1.099579057979895  
finalPhase:         1.5812286735638175  
amplitude:          0.0006454945873325253 + 0.0012349015077605726im  
, initialKappa:       7  
finalKappa:         -7  
symmetry:           7 -  
initialPhase:       1.099579057979895  
finalPhase:         1.3145447588079833  
amplitude:          -0.0019955496533518692 - 0.009139673202275442im  
, initialKappa:       7  
finalKappa:         6  
symmetry:           7 -  
initialPhase:       1.099579057979895  
finalPhase:         1.3145492865199913  
amplitude:          0.01800551136309445 + 0.08246395384343716im  
, initialKappa:       7  
finalKappa:         8  
symmetry:           7 -  
initialPhase:       1.099579057979895  
finalPhase:         1.5812315776899943  
amplitude:          0.010062168518256356 + 0.019249889030519243im  
, initialKappa:       8  
finalKappa:         -8  
symmetry:           7 +  
initialPhase:       1.2358928295933538  
finalPhase:         1.3995905850196095  
amplitude:          -0.0009045147652261928 - 0.005476073135626964im  
, initialKappa:       8  
finalKappa:         -6  
symmetry:           7 +  
initialPhase:       1.2358928295933538  
finalPhase:         1.2471309472507635  
amplitude:          0.0 + 0.0im  
, initialKappa:       8  
finalKappa:         7  
symmetry:           7 +  
initialPhase:       1.2358928295933538  
finalPhase:         1.3995941701831498  
amplitude:          0.006723649206141073 + 0.04070511091144496im  
, initialKappa:       8  
finalKappa:         9  
symmetry:           7 +  
initialPhase:       1.2358928295933538  
finalPhase:         1.7473965278893395  
amplitude:          -0.014894688988342173 - 0.026534423693764624im  
, initialKappa:       8  
finalKappa:         -10  
symmetry:           8 +  
initialPhase:       1.2358928295933538  
finalPhase:         1.7473940266406665  
amplitude:          -0.00039013714501972494 - 0.0006950212237001516im  
, initialKappa:       8  
finalKappa:         -8  
symmetry:           8 +  
initialPhase:       1.2358928295933538  
finalPhase:         1.3995905850196095  
amplitude:          -0.0011628499674153667 - 0.007040074647908666im  
, initialKappa:       8  
finalKappa:         7  
symmetry:           8 +  
initialPhase:       1.2358928295933538  
finalPhase:         1.3995941701831498  
amplitude:          0.012814149878019645 + 0.07757712754321891im  
, initialKappa:       8  
finalKappa:         9  
symmetry:           8 +  
initialPhase:       1.2358928295933538  
finalPhase:         1.7473965278893395  
amplitude:          -0.009292704564523906 - 0.016554663233925137im  
, initialKappa:       9  
finalKappa:         -9  
symmetry:           8 -  
initialPhase:       1.468436794293428  
finalPhase:         1.5812286735638175  
amplitude:          -0.0005049128158590795 - 0.004457500243915651im  
, initialKappa:       9  
finalKappa:         -7  
symmetry:           8 -  
initialPhase:       1.468436794293428  
finalPhase:         1.3145447588079833  
amplitude:          0.0 + 0.0im  
, initialKappa:       9  
finalKappa:         8  
symmetry:           8 -  
initialPhase:       1.468436794293428  
finalPhase:         1.5812315776899943  
amplitude:          -0.004262196810840618 - 0.03762679296940386im  
, initialKappa:       9  
finalKappa:         10  
symmetry:           8 -  
initialPhase:       1.468436794293428  
finalPhase:         2.012757846478145  
amplitude:          -0.014064716601313216 - 0.023235229975164643im  
, initialKappa:       9  
finalKappa:         -11  
symmetry:           9 -  
initialPhase:       1.468436794293428  
finalPhase:         2.01275587120481  
amplitude:          0.00022729606060880846 + 0.00037549990795981487im  
, initialKappa:       9  
finalKappa:         -9  
symmetry:           9 -  
initialPhase:       1.468436794293428  
finalPhase:         1.5812286735638175  
amplitude:          -0.0006099260868073623 - 0.005384584417982242im  
, initialKappa:       9  
finalKappa:         8  
symmetry:           9 -  
initialPhase:       1.468436794293428  
finalPhase:         1.5812315776899943  
amplitude:          -0.00797677047058737 - 0.07041915340414551im  
, initialKappa:       9  
finalKappa:         10  
symmetry:           9 -  
initialPhase:       1.468436794293428  
finalPhase:         2.012757846478145  
amplitude:          -0.008655659317287127 - 0.014299344986806548im  
, initialKappa:       10  
finalKappa:         -10  
symmetry:           9 +  
initialPhase:       1.6858866071772702  
finalPhase:         1.7473940266406665  
amplitude:          0.00022725458713988473 + 0.0036900903412950643im  
, initialKappa:       10  
finalKappa:         -8  
symmetry:           9 +  
initialPhase:       1.6858866071772702  
finalPhase:         1.3995905850196095  
amplitude:          -0.0 + 0.0im  
, initialKappa:       10  
finalKappa:         9  
symmetry:           9 +  
initialPhase:       1.6858866071772702  
finalPhase:         1.7473965278893395  
amplitude:          0.002147076605602767 + 0.03486215064688018im  
, initialKappa:       10  
finalKappa:         11  
symmetry:           9 +  
initialPhase:       1.6858866071772702  
finalPhase:         2.2847958825565016  
amplitude:          -0.013417397653664207 - 0.01965813158658342im  
, initialKappa:       10  
finalKappa:         -12  
symmetry:           10 +  
initialPhase:       1.6858866071772702  
finalPhase:         2.2847940155826123  
amplitude:          -0.00013464596175994682 - 0.0001972736230419947im  
, initialKappa:       10  
finalKappa:         -10  
symmetry:           10 +  
initialPhase:       1.6858866071772702  
finalPhase:         1.7473940266406665  
amplitude:          0.0002615024227606328 + 0.004246196200476657im  
, initialKappa:       10  
finalKappa:         9  
symmetry:           10 +  
initialPhase:       1.6858866071772702  
finalPhase:         1.7473965278893395  
amplitude:          0.0039668126949996855 + 0.06440926299516547im  
, initialKappa:       10  
finalKappa:         11  
symmetry:           10 +  
initialPhase:       1.6858866071772702  
finalPhase:         2.2847958825565016  
amplitude:          -0.00817799665743569 - 0.01198176714711936im  
, initialKappa:       11  
finalKappa:         -11  
symmetry:           10 -  
initialPhase:       1.9749735874513483  
finalPhase:         2.01275587120481  
amplitude:          0.00011335214102819323 + 0.002998712303105243im  
, initialKappa:       11  
finalKappa:         -9  
symmetry:           10 -  
initialPhase:       1.9749735874513483  
finalPhase:         1.5812286735638175  
amplitude:          0.0 + 0.0im  
, initialKappa:       11  
finalKappa:         10  
symmetry:           10 -  
initialPhase:       1.9749735874513483  
finalPhase:         2.012757846478145  
amplitude:          -0.0011848846516430299 - 0.031344288905606504im  
, initialKappa:       11  
finalKappa:         12  
symmetry:           10 -  
initialPhase:       1.9749735874513483  
finalPhase:         2.5737721170686214  
amplitude:          0.011729987822174544 + 0.01718995764848285im  
, initialKappa:       11  
finalKappa:         -13  
symmetry:           11 -  
initialPhase:       1.9749735874513483  
finalPhase:         2.573770666046677  
amplitude:          -7.170881024982753e-5 - 0.00010508751344169762im  
, initialKappa:       11  
finalKappa:         -11  
symmetry:           11 -  
initialPhase:       1.9749735874513483  
finalPhase:         2.01275587120481  
amplitude:          0.00012596433923816322 + 0.003332365938567075im  
, initialKappa:       11  
finalKappa:         10  
symmetry:           11 -  
initialPhase:       1.9749735874513483  
finalPhase:         2.012757846478145  
amplitude:          -0.0021691592611599647 - 0.0573817497507373im  
, initialKappa:       11  
finalKappa:         12  
symmetry:           11 -  
initialPhase:       1.9749735874513483  
finalPhase:         2.5737721170686214  
amplitude:          0.007098705923819294 + 0.010402948071165714im  
, initialKappa:       12  
finalKappa:         -12  
symmetry:           11 +  
initialPhase:       2.3154655859253594  
finalPhase:         2.2847940155826123  
amplitude:          -7.613886523474051e-5 + 0.0024816136614008747im  
, initialKappa:       12  
finalKappa:         -10  
symmetry:           11 +  
initialPhase:       2.3154655859253594  
finalPhase:         1.7473940266406665  
amplitude:          -0.0 + 0.0im  
, initialKappa:       12  
finalKappa:         11  
symmetry:           11 +  
initialPhase:       2.3154655859253594  
finalPhase:         2.2847958825565016  
amplitude:          -0.0008722526554524527 + 0.028431287339288996im  
, initialKappa:       12  
finalKappa:         13  
symmetry:           11 +  
initialPhase:       2.3154655859253594  
finalPhase:         2.9954184165830746  
amplitude:          -0.011662927114286835 - 0.014423901907251575im  
, initialKappa:       12  
finalKappa:         -14  
symmetry:           12 +  
initialPhase:       2.3154655859253594  
finalPhase:         2.9954171225708386  
amplitude:          4.195943365857582e-5 + 5.189266391329574e-5im  
, initialKappa:       12  
finalKappa:         -12  
symmetry:           12 +  
initialPhase:       2.3154655859253594  
finalPhase:         2.2847940155826123  
amplitude:          -8.25288079851464e-5 + 0.0026898827126414938im  
, initialKappa:       12  
finalKappa:         11  
symmetry:           12 +  
initialPhase:       2.3154655859253594  
finalPhase:         2.2847958825565016  
amplitude:          -0.0015860898852884252 + 0.05169898537159946im  
, initialKappa:       12  
finalKappa:         13  
symmetry:           12 +  
initialPhase:       2.3154655859253594  
finalPhase:         2.9954184165830746  
amplitude:          -0.007020184216644631 - 0.0086820784799108im  
, initialKappa:       13  
finalKappa:         -13  
symmetry:           12 -  
initialPhase:       2.608191019489915  
finalPhase:         2.573770666046677  
amplitude:          -7.171889009996135e-5 + 0.002082795713858388im  
, initialKappa:       13  
finalKappa:         -11  
symmetry:           12 -  
initialPhase:       2.608191019489915  
finalPhase:         2.01275587120481  
amplitude:          0.0 + 0.0im  
, initialKappa:       13  
finalKappa:         12  
symmetry:           12 -  
initialPhase:       2.608191019489915  
finalPhase:         2.5737721170686214  
amplitude:          0.0008936007482697001 - 0.025952246768127688im  
, initialKappa:       13  
finalKappa:         14  
symmetry:           12 -  
initialPhase:       2.608191019489915  
finalPhase:         0.16280487580827696  
amplitude:          0.01030030295823029 + 0.012323527688809692im  
, initialKappa:       13  
finalKappa:         -15  
symmetry:           13 -  
initialPhase:       2.608191019489915  
finalPhase:         0.16280369441012965  
amplitude:          2.247854785777852e-5 + 2.6893934395672017e-5im  
, initialKappa:       13  
finalKappa:         -13  
symmetry:           13 -  
initialPhase:       2.608191019489915  
finalPhase:         2.573770666046677  
amplitude:          -7.638516823654738e-5 + 0.0022183095804144144im  
, initialKappa:       13  
finalKappa:         12  
symmetry:           13 -  
initialPhase:       2.608191019489915  
finalPhase:         2.5737721170686214  
amplitude:          0.0016166104440558712 - 0.04695013209569067im  
, initialKappa:       13  
finalKappa:         14  
symmetry:           13 -  
initialPhase:       2.608191019489915  
finalPhase:         0.16280487580827696  
amplitude:          0.006175284905304984 + 0.00738825788187201im  
, initialKappa:       14  
finalKappa:         -14  
symmetry:           13 +  
initialPhase:       3.067762597518108  
finalPhase:         2.9954171225708386  
amplitude:          0.00012258309686099644 - 0.001691455630813324im  
, initialKappa:       14  
finalKappa:         -12  
symmetry:           13 +  
initialPhase:       3.067762597518108  
finalPhase:         2.2847940155826123  
amplitude:          -0.0 + 0.0im  
, initialKappa:       14  
finalKappa:         13  
symmetry:           13 +  
initialPhase:       3.067762597518108  
finalPhase:         2.9954184165830746  
amplitude:          -0.0016503431776441722 + 0.022772571730193536im  
, initialKappa:       14  
finalKappa:         15  
symmetry:           13 +  
initialPhase:       3.067762597518108  
finalPhase:         0.6344485848806727  
amplitude:          -0.00942292218331057 - 0.0110011466474828im  
, initialKappa:       14  
finalKappa:         -16  
symmetry:           14 +  
initialPhase:       3.067762597518108  
finalPhase:         0.6344477500927752  
amplitude:          1.1696026826303814e-5 + 1.3654991648118035e-5im  
, initialKappa:       14  
finalKappa:         -14  
symmetry:           14 +  
initialPhase:       3.067762597518108  
finalPhase:         2.9954171225708386  
amplitude:          0.00012902914461362423 - 0.0017804010404731696im  
, initialKappa:       14  
finalKappa:         13  
symmetry:           14 +  
initialPhase:       3.067762597518108  
finalPhase:         2.9954184165830746  
amplitude:          -0.002973802873224026 + 0.041034580055416214im  
, initialKappa:       14  
finalKappa:         15  
symmetry:           14 +  
initialPhase:       3.067762597518108  
finalPhase:         0.6344485848806727  
amplitude:          -0.005631113119884815 - 0.006574255842857093im  
, initialKappa:       15  
finalKappa:         -15  
symmetry:           14 -  
initialPhase:       0.3046713896986404  
finalPhase:         0.16280369441012965  
amplitude:          -0.00020412250044726934 + 0.001429157209571331im  
, initialKappa:       15  
finalKappa:         -13  
symmetry:           14 -  
initialPhase:       0.3046713896986404  
finalPhase:         2.573770666046677  
amplitude:          -0.0 + 0.0im  
, initialKappa:       15  
finalKappa:         14  
symmetry:           14 -  
initialPhase:       0.3046713896986404  
finalPhase:         0.16280487580827696  
amplitude:          -0.0029527875434324597 + 0.02067402278015773im  
, initialKappa:       15  
finalKappa:         16  
symmetry:           14 -  
initialPhase:       0.3046713896986404  
finalPhase:         1.1530511452312489  
amplitude:          0.009710585916277598 + 0.008558449208121833im  
, initialKappa:       15  
finalKappa:         -17  
symmetry:           15 -  
initialPhase:       0.3046713896986404  
finalPhase:         1.1530502662282665  
amplitude:          -6.93736812012194e-6 - 6.114277595395149e-6im  
, initialKappa:       15  
finalKappa:         -15  
symmetry:           15 -  
initialPhase:       0.3046713896986404  
finalPhase:         0.16280369441012965  
amplitude:          -0.00021306035491024705 + 0.00149173531397371im  
, initialKappa:       15  
finalKappa:         14  
symmetry:           15 -  
initialPhase:       0.3046713896986404  
finalPhase:         0.16280487580827696  
amplitude:          -0.005303657455155605 + 0.037133702792101465im  
, initialKappa:       15  
finalKappa:         16  
symmetry:           15 -  
initialPhase:       0.3046713896986404  
finalPhase:         1.1530511452312489  
amplitude:          0.005788197066312909 + 0.005101441975360066im  
, initialKappa:       16  
finalKappa:         -16  
symmetry:           15 +  
initialPhase:       0.7244613920937155  
finalPhase:         0.6344477500927752  
amplitude:          -0.00010929611054910174 + 0.0012109360268761366im  
, initialKappa:       16  
finalKappa:         -14  
symmetry:           15 +  
initialPhase:       0.7244613920937155  
finalPhase:         2.9954171225708386  
amplitude:          0.0 + 0.0im  
, initialKappa:       16  
finalKappa:         15  
symmetry:           15 +  
initialPhase:       0.7244613920937155  
finalPhase:         0.6344485848806727  
amplitude:          0.0016905924260887566 - 0.01873093520077658im  
, initialKappa:       16  
finalKappa:         17  
symmetry:           15 +  
initialPhase:       0.7244613920937155  
finalPhase:         1.527545614549755  
amplitude:          -0.008231064225418186 - 0.007944944545905067im  
, initialKappa:       16  
finalKappa:         -18  
symmetry:           16 +  
initialPhase:       0.7244613920937155  
finalPhase:         1.5275448792360216  
amplitude:          -3.444470964455258e-6 - 3.3247427457400727e-6im  
, initialKappa:       16  
finalKappa:         -16  
symmetry:           16 +  
initialPhase:       0.7244613920937155  
finalPhase:         0.6344477500927752  
amplitude:          -0.00011342558834333735 + 0.0012566881895844189im  
, initialKappa:       16  
finalKappa:         15  
symmetry:           16 +  
initialPhase:       0.7244613920937155  
finalPhase:         0.6344485848806727  
amplitude:          0.0030285415348580975 - 0.033554755343088986im  
, initialKappa:       16  
finalKappa:         17  
symmetry:           16 +  
initialPhase:       0.7244613920937155  
finalPhase:         1.527545614549755  
amplitude:          -0.004895970129637172 - 0.004725781516593465im  
, initialKappa:       17  
finalKappa:         -17  
symmetry:           16 -  
initialPhase:       1.318618658569168  
finalPhase:         1.1530502662282665  
amplitude:          -0.00016432905747877383 + 0.0009834288148497983im  
, initialKappa:       17  
finalKappa:         -15  
symmetry:           16 -  
initialPhase:       1.318618658569168  
finalPhase:         0.16280369441012965  
amplitude:          0.0 + 0.0im  
, initialKappa:       17  
finalKappa:         16  
symmetry:           16 -  
initialPhase:       1.318618658569168  
finalPhase:         1.1530511452312489  
amplitude:          0.0027065070007672365 - 0.01619720459295577im  
, initialKappa:       17  
finalKappa:         18  
symmetry:           16 -  
initialPhase:       1.318618658569168  
finalPhase:         2.1558922982035753  
amplitude:          -0.00799666571088576 - 0.007207247233661458im  
, initialKappa:       17  
finalKappa:         -19  
symmetry:           17 -  
initialPhase:       1.318618658569168  
finalPhase:         2.1558918017840867  
amplitude:          -1.8077452153135187e-6 - 1.6292890285514983e-6im  
, initialKappa:       17  
finalKappa:         -17  
symmetry:           17 -  
initialPhase:       1.318618658569168  
finalPhase:         1.1530502662282665  
amplitude:          -0.00016984277064302662 + 0.0010164256839716409im  
, initialKappa:       17  
finalKappa:         16  
symmetry:           17 -  
initialPhase:       1.318618658569168  
finalPhase:         1.1530511452312489  
amplitude:          0.004837641436575684 - 0.028951067953404335im  
, initialKappa:       17  
finalKappa:         18  
symmetry:           17 -  
initialPhase:       1.318618658569168  
finalPhase:         2.1558922982035753  
amplitude:          -0.004747942655384918 - 0.004279233096116984im  
, initialKappa:       18  
finalKappa:         -18  
symmetry:           17 +  
initialPhase:       1.746737260702222  
finalPhase:         1.5275448792360216  
amplitude:          0.00018836405774098883 - 0.0008455480085395788im  
, initialKappa:       18  
finalKappa:         -16  
symmetry:           17 +  
initialPhase:       1.746737260702222  
finalPhase:         0.6344477500927752  
amplitude:          -0.0 + 0.0im  
, initialKappa:       18  
finalKappa:         17  
symmetry:           17 +  
initialPhase:       1.746737260702222  
finalPhase:         1.527545614549755  
amplitude:          0.003291065105768579 - 0.014773323640273046im  
, initialKappa:       18  
finalKappa:         19  
symmetry:           17 +  
initialPhase:       1.746737260702222  
finalPhase:         2.8089667547015367  
amplitude:          0.008362920588439812 + 0.0046621496115779966im  
, initialKappa:       18  
finalKappa:         -20  
symmetry:           18 +  
initialPhase:       1.746737260702222  
finalPhase:         2.8089661973304416  
amplitude:          -1.061978957161386e-6 - 5.920313625899028e-7im  
, initialKappa:       18  
finalKappa:         -18  
symmetry:           18 +  
initialPhase:       1.746737260702222  
finalPhase:         1.5275448792360216  
amplitude:          0.00019408519230382687 - 0.0008712296273909124im  
, initialKappa:       18  
finalKappa:         17  
symmetry:           18 +  
initialPhase:       1.746737260702222  
finalPhase:         1.527545614549755  
amplitude:          0.005871152050196671 - 0.026355124128895666im  
, initialKappa:       18  
finalKappa:         19  
symmetry:           18 +  
initialPhase:       1.746737260702222  
finalPhase:         2.8089667547015367  
amplitude:          0.004957694295551135 + 0.0027638086826121872im  
]  
